wandb: Detected [openai] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai
Fetching 2 files: 100%|██████████| 2/2 [00:08<00:00,  4.32s/it]
Loading weights: 100%|██████████| 434/434 [00:00<00:00, 498.18it/s]
trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
[DEBUG] final num_generations: 6
[DEBUG] batch_size: 6
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151645}.
                                                  
{'loss': '-0.0309', 'grad_norm': '0.5156', 'learning_rate': '5e-06', 'num_tokens': '6971', 'completions/mean_length': '22.83', 'completions/min_length': '18', 'completions/max_length': '31', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.83', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '31', 'rewards/env_reward_func/mean': '0.0694', 'rewards/env_reward_func/std': '0.4751', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.06667', 'rewards/action_validity_reward/std': '0.2531', 'rewards/protocol_adherence_reward/mean': '-0.1333', 'rewards/protocol_adherence_reward/std': '0.1633', 'reward': '0.2027', 'reward_std': '0.4231', 'frac_reward_zero_std': '0', 'entropy': '0.2228', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '10.79', 'epoch': '0.01562'}
{'loss': '0.02002', 'grad_norm': '0.7578', 'learning_rate': '3.906e-06', 'num_tokens': '1.03e+06', 'completions/mean_length': '20.5', 'completions/min_length': '17', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '20.5', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '0.6602', 'rewards/env_reward_func/std': '1.091', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.09167', 'rewards/action_validity_reward/std': '0.2654', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.7519', 'reward_std': '1.35', 'frac_reward_zero_std': '0', 'entropy': '0.2252', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.362', 'epoch': '2.203'}
{'loss': '-0.01035', 'grad_norm': '0.3301', 'learning_rate': '3.898e-06', 'num_tokens': '1.037e+06', 'completions/mean_length': '23.33', 'completions/min_length': '20', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23.33', 'completions/min_terminated_length': '20', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '0.1724', 'rewards/env_reward_func/std': '0.9517', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1683', 'rewards/action_validity_reward/std': '0.0392', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.3408', 'reward_std': '0.9565', 'frac_reward_zero_std': '0', 'entropy': '0.2039', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.748', 'epoch': '2.219'}
{'loss': '-0.08309', 'grad_norm': '0.5781', 'learning_rate': '3.891e-06', 'num_tokens': '1.044e+06', 'completions/mean_length': '22', 'completions/min_length': '18', 'completions/max_length': '27', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '27', 'rewards/env_reward_func/mean': '0.0016', 'rewards/env_reward_func/std': '0.8897', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.05833', 'rewards/action_validity_reward/std': '0.2498', 'rewards/protocol_adherence_reward/mean': '-0.1333', 'rewards/protocol_adherence_reward/std': '0.1633', 'reward': '0.1266', 'reward_std': '0.8613', 'frac_reward_zero_std': '0', 'entropy': '0.2269', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.673', 'epoch': '2.234'}
{'loss': '-0.02309', 'grad_norm': '0.8789', 'learning_rate': '3.883e-06', 'num_tokens': '1.051e+06', 'completions/mean_length': '21', 'completions/min_length': '17', 'completions/max_length': '24', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '24', 'rewards/env_reward_func/mean': '0.7085', 'rewards/env_reward_func/std': '1.141', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.16', 'rewards/action_validity_reward/std': '0.04382', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.8685', 'reward_std': '1.172', 'frac_reward_zero_std': '0', 'entropy': '0.2043', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.218', 'epoch': '2.25'}
{'loss': '-0.007934', 'grad_norm': '0.543', 'learning_rate': '3.875e-06', 'num_tokens': '1.058e+06', 'completions/mean_length': '21.17', 'completions/min_length': '17', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.17', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '0.1906', 'rewards/env_reward_func/std': '0.9599', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.18', 'rewards/action_validity_reward/std': '0.01549', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.3706', 'reward_std': '0.9684', 'frac_reward_zero_std': '0', 'entropy': '0.2764', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.398', 'epoch': '2.266'}
{'loss': '0.01253', 'grad_norm': '0.8242', 'learning_rate': '3.867e-06', 'num_tokens': '1.065e+06', 'completions/mean_length': '22.5', 'completions/min_length': '18', 'completions/max_length': '27', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.5', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '27', 'rewards/env_reward_func/mean': '-0.08677', 'rewards/env_reward_func/std': '0.937', 'rewards/format_validity_reward/mean': '0.125', 'rewards/format_validity_reward/std': '0.1837', 'rewards/action_validity_reward/mean': '0.05833', 'rewards/action_validity_reward/std': '0.2498', 'rewards/protocol_adherence_reward/mean': '-0.1333', 'rewards/protocol_adherence_reward/std': '0.1633', 'reward': '-0.03677', 'reward_std': '1.021', 'frac_reward_zero_std': '0', 'entropy': '0.2713', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.715', 'epoch': '2.281'}
{'loss': '0.005386', 'grad_norm': '0.4336', 'learning_rate': '3.859e-06', 'num_tokens': '1.072e+06', 'completions/mean_length': '22.67', 'completions/min_length': '17', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.67', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '-0.6026', 'rewards/env_reward_func/std': '0.7566', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.07167', 'rewards/action_validity_reward/std': '0.2558', 'rewards/protocol_adherence_reward/mean': '-0.2133', 'rewards/protocol_adherence_reward/std': '0.03266', 'reward': '-0.5443', 'reward_std': '0.6155', 'frac_reward_zero_std': '0', 'entropy': '0.2154', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.49', 'epoch': '2.297'}
{'loss': '-0.05376', 'grad_norm': '0.6133', 'learning_rate': '3.852e-06', 'num_tokens': '1.079e+06', 'completions/mean_length': '20.17', 'completions/min_length': '17', 'completions/max_length': '24', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '20.17', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '24', 'rewards/env_reward_func/mean': '0.7131', 'rewards/env_reward_func/std': '1.147', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.2', 'rewards/action_validity_reward/std': '0', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.9131', 'reward_std': '1.147', 'frac_reward_zero_std': '0', 'entropy': '0.2201', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.277', 'epoch': '2.312'}
{'loss': '0.05336', 'grad_norm': '0.7031', 'learning_rate': '3.844e-06', 'num_tokens': '1.086e+06', 'completions/mean_length': '21.33', 'completions/min_length': '17', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.33', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '0.2871', 'rewards/env_reward_func/std': '0.9993', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1767', 'rewards/action_validity_reward/std': '0.03141', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.4638', 'reward_std': '0.9911', 'frac_reward_zero_std': '0', 'entropy': '0.2494', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.467', 'epoch': '2.328'}
{'loss': '-0.07577', 'grad_norm': '0.7734', 'learning_rate': '3.836e-06', 'num_tokens': '1.093e+06', 'completions/mean_length': '21.83', 'completions/min_length': '18', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.83', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '-0.1447', 'rewards/env_reward_func/std': '1.064', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1683', 'rewards/action_validity_reward/std': '0.0392', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.02365', 'reward_std': '1.067', 'frac_reward_zero_std': '0', 'entropy': '0.2496', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.773', 'epoch': '2.344'}
{'loss': '0.02864', 'grad_norm': '1.016', 'learning_rate': '3.828e-06', 'num_tokens': '1.1e+06', 'completions/mean_length': '22', 'completions/min_length': '17', 'completions/max_length': '32', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '32', 'rewards/env_reward_func/mean': '-0.1453', 'rewards/env_reward_func/std': '1.144', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.04167', 'rewards/action_validity_reward/std': '0.2421', 'rewards/protocol_adherence_reward/mean': '-0.1333', 'rewards/protocol_adherence_reward/std': '0.1633', 'reward': '-0.03697', 'reward_std': '1.15', 'frac_reward_zero_std': '0', 'entropy': '0.2451', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '10.25', 'epoch': '2.359'}
{'loss': '-0.06097', 'grad_norm': '0.7148', 'learning_rate': '3.82e-06', 'num_tokens': '1.107e+06', 'completions/mean_length': '22', 'completions/min_length': '17', 'completions/max_length': '27', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '27', 'rewards/env_reward_func/mean': '-0.5238', 'rewards/env_reward_func/std': '1.135', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.185', 'rewards/action_validity_reward/std': '0.01643', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.3388', 'reward_std': '1.12', 'frac_reward_zero_std': '0', 'entropy': '0.2182', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.568', 'epoch': '2.375'}
{'loss': '0.02515', 'grad_norm': '0.75', 'learning_rate': '3.812e-06', 'num_tokens': '1.114e+06', 'completions/mean_length': '22.67', 'completions/min_length': '14', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.67', 'completions/min_terminated_length': '14', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '0.115', 'rewards/env_reward_func/std': '0.8869', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.155', 'rewards/action_validity_reward/std': '0.03987', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.27', 'reward_std': '0.8977', 'frac_reward_zero_std': '0', 'entropy': '0.2308', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.695', 'epoch': '2.391'}
{'loss': '0.02043', 'grad_norm': '0.5625', 'learning_rate': '3.805e-06', 'num_tokens': '1.121e+06', 'completions/mean_length': '23.17', 'completions/min_length': '18', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23.17', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '0.6272', 'rewards/env_reward_func/std': '1.091', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.19', 'rewards/action_validity_reward/std': '0.01549', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.8172', 'reward_std': '1.09', 'frac_reward_zero_std': '0', 'entropy': '0.185', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.793', 'epoch': '2.406'}
{'loss': '-0.06067', 'grad_norm': '0.7109', 'learning_rate': '3.797e-06', 'num_tokens': '1.131e+06', 'completions/mean_length': '21.17', 'completions/min_length': '18', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.17', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '1.195', 'rewards/env_reward_func/std': '0.7471', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1667', 'rewards/action_validity_reward/std': '0.02582', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '1.362', 'reward_std': '0.7459', 'frac_reward_zero_std': '0', 'entropy': '0.2663', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '13.02', 'epoch': '2.422'}
{'loss': '-0.07', 'grad_norm': '0.8242', 'learning_rate': '3.789e-06', 'num_tokens': '1.138e+06', 'completions/mean_length': '22.83', 'completions/min_length': '19', 'completions/max_length': '27', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.83', 'completions/min_terminated_length': '19', 'completions/max_terminated_length': '27', 'rewards/env_reward_func/mean': '0.05978', 'rewards/env_reward_func/std': '0.8223', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.08167', 'rewards/action_validity_reward/std': '0.2609', 'rewards/protocol_adherence_reward/mean': '-0.1333', 'rewards/protocol_adherence_reward/std': '0.1633', 'reward': '0.2081', 'reward_std': '0.7957', 'frac_reward_zero_std': '0', 'entropy': '0.2141', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.726', 'epoch': '2.438'}
{'loss': '0.01943', 'grad_norm': '0.5117', 'learning_rate': '3.781e-06', 'num_tokens': '1.145e+06', 'completions/mean_length': '22.83', 'completions/min_length': '18', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.83', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '0.599', 'rewards/env_reward_func/std': '0.434', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1717', 'rewards/action_validity_reward/std': '0.02927', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.7706', 'reward_std': '0.4361', 'frac_reward_zero_std': '0', 'entropy': '0.2406', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.423', 'epoch': '2.453'}
{'loss': '-0.02021', 'grad_norm': '0.8203', 'learning_rate': '3.773e-06', 'num_tokens': '1.152e+06', 'completions/mean_length': '21.83', 'completions/min_length': '17', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.83', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '0.1452', 'rewards/env_reward_func/std': '0.9174', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1583', 'rewards/action_validity_reward/std': '0.03189', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.3035', 'reward_std': '0.9104', 'frac_reward_zero_std': '0', 'entropy': '0.2578', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.463', 'epoch': '2.469'}
{'loss': '-0.08841', 'grad_norm': '1.016', 'learning_rate': '3.766e-06', 'num_tokens': '1.159e+06', 'completions/mean_length': '23', 'completions/min_length': '17', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '-0.3151', 'rewards/env_reward_func/std': '1.018', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.06333', 'rewards/action_validity_reward/std': '0.2528', 'rewards/protocol_adherence_reward/mean': '-0.2133', 'rewards/protocol_adherence_reward/std': '0.03266', 'reward': '-0.2651', 'reward_std': '1.219', 'frac_reward_zero_std': '0', 'entropy': '0.2058', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.46', 'epoch': '2.484'}
